Year,Month,NM Wind FC,(RETIRED) New WindNMWC,NM Wind Tranche 4,Solar Tranche 1 Metro,Solar Tranche 2 Metro,Solar Tranche 3 Metro,Solar Tranche 1 Pinal,Solar Tranche 2 Pinal,Solar Tranche 3 Pinal,Solar Tranche 1 Northern,Solar Tranche 2 Northern,Solar Tranche 3 Northern,Solar Tranche 1 Palo Verde,Solar Tranche 2 Palo Verde,Solar Tranche 3 Palo Verde,Solar Tranche 4 Metro,Solar Tranche 5 Metro,Solar Tranche 6 Metro,Solar Tranche 4 Pinal,Solar Tranche 5 Pinal,Solar Tranche 6 Pinal,Solar Tranche 4 Northern,Solar Tranche 5 Northern,Solar Tranche 6 Northern,Solar Tranche 4 Palo Verde,Solar Tranche 5 Palo Verde,Solar Tranche 6 Palo Verde,Solar Tranche 4,ESS_6H_T1,ESS_6H_T2,ESS_6H_T3,ESS_8H_T1,ESS_8H_T2,ESS_8H_T3,AZ Wind Tranche 1,Cedarvale Wind Project (Agua Fria) WindNM,Pyramid Mountain Wind (EDF Renewables),(RETIRED) NMWindTranche2_NEW,Solar Tranche 5,(RETIRED) ESS_5H_T5,Generic FC LgFrameCT,(RETIRED) New_FC_CCS_F,(RETIRED) New_FC_CCS_H,Updated_LgFrameCT,Updated_LgFrameCT_TL,Updated_CCS_F,Updated_CCS_F_TL,Updated_CCS_H,Updated_CCS_H_TL,SMR Palo Verde,SMR Pinal,AdvNuc Palo Verde,AdvNuc Pinal,Eagle PumpHydro ,Generic PumpHydro Phase 1,Generic PumpHydro Phase 2,Solar Tranche 6,NM Wind Hidalgo,New CT Pinal,New CT Palo Verde,New CT Pinal 1,New CT Pinal 2,New CT Pinal 3,New CT Pinal 4,New CT Pinal 5,New CT Pinal 6,New CT Pinal 7,New CT Pinal 8,New CT Pinal 9,New CT Pinal 10,New CT Pinal 11,Generic LgFrameCT TL Palo Verde,Generic LgFrameCT TL Pinal,Generic H Frame Tolls,Generic H Frame TL Palo Verde,Generic H Frame TL Pinal,Generic FC H Frame,Coal EXT 1,Coal EXT 2,Saguaro DS CT1,Saguaro DS CT2,Cholla 1 Repower Gas,Cholla 3 Repower Gas,New Bio Metro,New Bio Northern,Generic Bio Pinal,Generic Bio Palo Verde,Generic Bio TL Metro,Generic Bio TL Northern,Generic Bio TL Pinal,Generic Bio TL Palo Verde,Generic Bio TL,New Geothermal,Generic Geo TL,NM Wind Tranche 1,NM Wind Tranche 2,NM Wind Tranche 3,Generic SMR TL Palo Verde,Generic SMR TL Pinal,Generic AdvNuc TL Palo Verde,Generic AdvNuc TL Pinal,Newest Updated_LgFrameCT (Southline) (RETIRED),Desert Sun CCH 1,Desert Sun CCH 2,New CC Palo Verde,New CC Pinal,Desert Sun CCH 1 DB,Desert Sun CCH 2 DB,New CC Palo Verde DB,New CC Pinal DB,BESS_6H_T1 Metro,BESS_6H_T2 Metro,BESS_6H_T3 Metro,ESS_6H_T1 Pinal,ESS_6H_T2 Pinal,ESS_6H_T3 Pinal,BESS_6H_T1 Northern,BESS_6H_T2 Northern,BESS_6H_T3 Northern,ESS_6H_T1 Palo Verde,ESS_6H_T2 Palo Verde,ESS_6H_T3 Palo Verde,BESS_8H_T1 Metro,BESS_8H_T2 Metro,BESS_8H_T3 Metro,ESS_8H_T1 Pinal,ESS_8H_T2 Pinal,ESS_8H_T3 Pinal,BESS_8H_T1 Northern,BESS_8H_T2 Northern,BESS_8H_T3 Northern,ESS_8H_T1 Palo Verde,ESS_8H_T2 Palo Verde,ESS_8H_T3 Palo Verde,CSP Metro,CSP Northern
2042,3,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485,470.547,470.547,485,485,485,500,475,396,150,500,727.5,306.7,530.244,726.561,218.05,218.05,611.424,611.424,837.837,837.837,100,100,500,500,315.25,291,242.5,500,250,355,355,355,355,355,355,355,355,355,355,355,355,355,323.5,323.5,507.375,507.375,507.375,450.5,472.5,472.5,355,355,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,519.5,519.5,519.5,519.5,100.6,100.6,100.6,100.6,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,250,250
2042,4,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485,470.547,470.547,485,485,485,500,475,396,150,500,727.5,306.7,530.244,726.561,218.05,218.05,611.424,611.424,837.837,837.837,100,100,500,500,315.25,291,242.5,500,250,355,355,355,355,355,355,355,355,355,355,355,355,355,323.5,323.5,507.375,507.375,507.375,448.2,472.5,472.5,355,355,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,516.8,516.8,516.8,516.8,102.2,102.2,102.2,102.2,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,250,250
2042,5,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485.1,485.1,500,500,500,500,475,396,150,500,750,302.6,530.244,726.561,218.05,218.05,611.424,611.424,837.837,837.837,100,100,500,500,325,300,250,500,250,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,323.5,323.5,507.375,507.375,507.375,432.8,472.5,472.5,350.2,350.2,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,499.1,499.1,499.1,499.1,102.6,102.6,102.6,102.6,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,250,250
2042,6,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485.1,485.1,500,500,500,500,475,396,150,500,750,301.5,503.464,689.866,211.375,211.375,580.544,580.544,795.522,795.522,100,100,500,500,325,300,250,500,250,349,349,349,349,349,349,349,349,349,349,349,349,349,323.5,323.5,481.75,481.75,481.75,399.5,472.5,472.5,349,349,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,460.7,460.7,460.7,460.7,96.1,96.1,96.1,96.1,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,250,250
2042,7,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485.1,485.1,500,500,500,500,475,396,150,500,750,301.5,503.464,689.866,211.375,211.375,580.544,580.544,795.522,795.522,100,100,500,500,325,300,250,500,250,349,349,349,349,349,349,349,349,349,349,349,349,349,323.5,323.5,481.75,481.75,481.75,399.5,485.1,485.1,349,349,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,460.7,460.7,460.7,460.7,96.1,96.1,96.1,96.1,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,250,250
2042,8,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485.1,485.1,500,500,500,500,475,396,150,500,750,301.5,503.464,689.866,211.375,211.375,580.544,580.544,795.522,795.522,100,100,500,500,325,300,250,500,250,349,349,349,349,349,349,349,349,349,349,349,349,349,323.5,323.5,481.75,481.75,481.75,399.5,485.1,485.1,349,349,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,460.7,460.7,460.7,460.7,96.1,96.1,96.1,96.1,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,250,250
2042,9,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485.1,485.1,500,500,500,500,475,396,150,500,750,302.6,503.464,689.866,211.375,211.375,580.544,580.544,795.522,795.522,100,100,500,500,325,300,250,500,250,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,323.5,323.5,481.75,481.75,481.75,432.8,472.5,472.5,350.2,350.2,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,499.1,499.1,499.1,499.1,102.6,102.6,102.6,102.6,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,250,250
2042,10,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485.1,485.1,500,500,500,500,475,396,150,500,750,306.7,530.244,726.561,218.05,218.05,611.424,611.424,837.837,837.837,100,100,500,500,325,300,250,500,250,355,355,355,355,355,355,355,355,355,355,355,355,355,323.5,323.5,507.375,507.375,507.375,448.2,472.5,472.5,355,355,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,516.8,516.8,516.8,516.8,102.2,102.2,102.2,102.2,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,250,250
2042,11,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485,470.547,470.547,485,485,485,500,475,396,150,500,727.5,310.7,535.6,733.9,222.5,222.5,617.6,617.6,846.3,846.3,100,100,500,500,315.25,291,242.5,500,250,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,323.5,323.5,512.5,512.5,512.5,450.5,472.5,472.5,359.7,359.7,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,519.5,519.5,519.5,519.5,100.6,100.6,100.6,100.6,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,250,250
2042,12,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485,470.547,470.547,485,485,485,500,475,396,150,500,727.5,310.7,535.6,733.9,222.5,222.5,617.6,617.6,846.3,846.3,100,100,500,500,315.25,291,242.5,500,250,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,323.5,323.5,512.5,512.5,512.5,452.9,472.5,472.5,359.7,359.7,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,522.3,522.3,522.3,522.3,101.3,101.3,101.3,101.3,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,250,250
2043,1,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485,470.547,470.547,485,485,485,500,475,396,150,500,727.5,310.7,535.6,733.9,222.5,222.5,617.6,617.6,846.3,846.3,100,100,500,500,315.25,291,242.5,500,250,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,323.5,323.5,512.5,512.5,512.5,452.9,472.5,472.5,359.7,359.7,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,522.3,522.3,522.3,522.3,101.3,101.3,101.3,101.3,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,250,250
2043,2,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485,470.547,470.547,485,485,485,500,475,396,150,500,727.5,310.7,535.6,733.9,222.5,222.5,617.6,617.6,846.3,846.3,100,100,500,500,315.25,291,242.5,500,250,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,323.5,323.5,512.5,512.5,512.5,452.9,472.5,472.5,359.7,359.7,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,522.3,522.3,522.3,522.3,101.3,101.3,101.3,101.3,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,250,250
2043,3,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485,470.547,470.547,485,485,485,500,475,396,150,500,727.5,306.7,530.244,726.561,218.05,218.05,611.424,611.424,837.837,837.837,100,100,500,500,315.25,291,242.5,500,250,355,355,355,355,355,355,355,355,355,355,355,355,355,323.5,323.5,507.375,507.375,507.375,450.5,472.5,472.5,355,355,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,519.5,519.5,519.5,519.5,100.6,100.6,100.6,100.6,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,250,250
2043,4,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485,470.547,470.547,485,485,485,500,475,396,150,500,727.5,306.7,530.244,726.561,218.05,218.05,611.424,611.424,837.837,837.837,100,100,500,500,315.25,291,242.5,500,250,355,355,355,355,355,355,355,355,355,355,355,355,355,323.5,323.5,507.375,507.375,507.375,448.2,472.5,472.5,355,355,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,516.8,516.8,516.8,516.8,102.2,102.2,102.2,102.2,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,250,250
2043,5,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485.1,485.1,500,500,500,500,475,396,150,500,750,302.6,530.244,726.561,218.05,218.05,611.424,611.424,837.837,837.837,100,100,500,500,325,300,250,500,250,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,323.5,323.5,507.375,507.375,507.375,432.8,472.5,472.5,350.2,350.2,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,499.1,499.1,499.1,499.1,102.6,102.6,102.6,102.6,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,250,250
2043,6,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485.1,485.1,500,500,500,500,475,396,150,500,750,301.5,503.464,689.866,211.375,211.375,580.544,580.544,795.522,795.522,100,100,500,500,325,300,250,500,250,349,349,349,349,349,349,349,349,349,349,349,349,349,323.5,323.5,481.75,481.75,481.75,399.5,472.5,472.5,349,349,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,460.7,460.7,460.7,460.7,96.1,96.1,96.1,96.1,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,250,250
2043,7,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485.1,485.1,500,500,500,500,475,396,150,500,750,301.5,503.464,689.866,211.375,211.375,580.544,580.544,795.522,795.522,100,100,500,500,325,300,250,500,250,349,349,349,349,349,349,349,349,349,349,349,349,349,323.5,323.5,481.75,481.75,481.75,399.5,485.1,485.1,349,349,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,460.7,460.7,460.7,460.7,96.1,96.1,96.1,96.1,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,250,250
2043,8,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485.1,485.1,500,500,500,500,475,396,150,500,750,301.5,503.464,689.866,211.375,211.375,580.544,580.544,795.522,795.522,100,100,500,500,325,300,250,500,250,349,349,349,349,349,349,349,349,349,349,349,349,349,323.5,323.5,481.75,481.75,481.75,399.5,485.1,485.1,349,349,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,460.7,460.7,460.7,460.7,96.1,96.1,96.1,96.1,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,250,250
2043,9,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485.1,485.1,500,500,500,500,475,396,150,500,750,302.6,503.464,689.866,211.375,211.375,580.544,580.544,795.522,795.522,100,100,500,500,325,300,250,500,250,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,323.5,323.5,481.75,481.75,481.75,432.8,472.5,472.5,350.2,350.2,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,499.1,499.1,499.1,499.1,102.6,102.6,102.6,102.6,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,250,250
2043,10,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485.1,485.1,500,500,500,500,475,396,150,500,750,306.7,530.244,726.561,218.05,218.05,611.424,611.424,837.837,837.837,100,100,500,500,325,300,250,500,250,355,355,355,355,355,355,355,355,355,355,355,355,355,323.5,323.5,507.375,507.375,507.375,448.2,472.5,472.5,355,355,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,516.8,516.8,516.8,516.8,102.2,102.2,102.2,102.2,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,250,250
2043,11,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485,470.547,470.547,485,485,485,500,475,396,150,500,727.5,310.7,535.6,733.9,222.5,222.5,617.6,617.6,846.3,846.3,100,100,500,500,315.25,291,242.5,500,250,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,323.5,323.5,512.5,512.5,512.5,450.5,472.5,472.5,359.7,359.7,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,519.5,519.5,519.5,519.5,100.6,100.6,100.6,100.6,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,250,250
2043,12,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485,470.547,470.547,485,485,485,500,475,396,150,500,727.5,310.7,535.6,733.9,222.5,222.5,617.6,617.6,846.3,846.3,100,100,500,500,315.25,291,242.5,500,250,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,323.5,323.5,512.5,512.5,512.5,452.9,472.5,472.5,359.7,359.7,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,522.3,522.3,522.3,522.3,101.3,101.3,101.3,101.3,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,250,250
2044,1,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485,470.547,470.547,485,485,485,500,475,396,150,500,727.5,310.7,535.6,733.9,222.5,222.5,617.6,617.6,846.3,846.3,100,100,500,500,315.25,291,242.5,500,250,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,323.5,323.5,512.5,512.5,512.5,452.9,472.5,472.5,359.7,359.7,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,522.3,522.3,522.3,522.3,101.3,101.3,101.3,101.3,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,250,250
2044,2,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485,470.547,470.547,485,485,485,500,475,396,150,500,727.5,310.7,535.6,733.9,222.5,222.5,617.6,617.6,846.3,846.3,100,100,500,500,315.25,291,242.5,500,250,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,323.5,323.5,512.5,512.5,512.5,452.9,472.5,472.5,359.7,359.7,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,522.3,522.3,522.3,522.3,101.3,101.3,101.3,101.3,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,250,250
2044,3,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485,470.547,470.547,485,485,485,500,475,396,150,500,727.5,306.7,530.244,726.561,218.05,218.05,611.424,611.424,837.837,837.837,100,100,500,500,315.25,291,242.5,500,250,355,355,355,355,355,355,355,355,355,355,355,355,355,323.5,323.5,507.375,507.375,507.375,450.5,472.5,472.5,355,355,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,519.5,519.5,519.5,519.5,100.6,100.6,100.6,100.6,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,250,250
2044,4,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485,470.547,470.547,485,485,485,500,475,396,150,500,727.5,306.7,530.244,726.561,218.05,218.05,611.424,611.424,837.837,837.837,100,100,500,500,315.25,291,242.5,500,250,355,355,355,355,355,355,355,355,355,355,355,355,355,323.5,323.5,507.375,507.375,507.375,448.2,472.5,472.5,355,355,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,516.8,516.8,516.8,516.8,102.2,102.2,102.2,102.2,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,250,250
2044,5,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485.1,485.1,500,500,500,500,475,396,150,500,750,302.6,530.244,726.561,218.05,218.05,611.424,611.424,837.837,837.837,100,100,500,500,325,300,250,500,250,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,323.5,323.5,507.375,507.375,507.375,432.8,472.5,472.5,350.2,350.2,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,499.1,499.1,499.1,499.1,102.6,102.6,102.6,102.6,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,250,250
2044,6,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485.1,485.1,500,500,500,500,475,396,150,500,750,301.5,503.464,689.866,211.375,211.375,580.544,580.544,795.522,795.522,100,100,500,500,325,300,250,500,250,349,349,349,349,349,349,349,349,349,349,349,349,349,323.5,323.5,481.75,481.75,481.75,399.5,472.5,472.5,349,349,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,460.7,460.7,460.7,460.7,96.1,96.1,96.1,96.1,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,250,250
2044,7,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485.1,485.1,500,500,500,500,475,396,150,500,750,301.5,503.464,689.866,211.375,211.375,580.544,580.544,795.522,795.522,100,100,500,500,325,300,250,500,250,349,349,349,349,349,349,349,349,349,349,349,349,349,323.5,323.5,481.75,481.75,481.75,399.5,485.1,485.1,349,349,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,460.7,460.7,460.7,460.7,96.1,96.1,96.1,96.1,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,250,250
2044,8,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485.1,485.1,500,500,500,500,475,396,150,500,750,301.5,503.464,689.866,211.375,211.375,580.544,580.544,795.522,795.522,100,100,500,500,325,300,250,500,250,349,349,349,349,349,349,349,349,349,349,349,349,349,323.5,323.5,481.75,481.75,481.75,399.5,485.1,485.1,349,349,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,460.7,460.7,460.7,460.7,96.1,96.1,96.1,96.1,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,250,250
2044,9,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485.1,485.1,500,500,500,500,475,396,150,500,750,302.6,503.464,689.866,211.375,211.375,580.544,580.544,795.522,795.522,100,100,500,500,325,300,250,500,250,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,350.2,323.5,323.5,481.75,481.75,481.75,432.8,472.5,472.5,350.2,350.2,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,499.1,499.1,499.1,499.1,102.6,102.6,102.6,102.6,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,250,250
2044,10,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485.1,485.1,500,500,500,500,475,396,150,500,750,306.7,530.244,726.561,218.05,218.05,611.424,611.424,837.837,837.837,100,100,500,500,325,300,250,500,250,355,355,355,355,355,355,355,355,355,355,355,355,355,323.5,323.5,507.375,507.375,507.375,448.2,472.5,472.5,355,355,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,516.8,516.8,516.8,516.8,102.2,102.2,102.2,102.2,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,500,485.1,485.1,500,500,500,250,250
2044,11,180,204,900,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,485,470.547,470.547,485,485,485,500,475,396,150,500,727.5,310.7,535.6,733.9,222.5,222.5,617.6,617.6,846.3,846.3,100,100,500,500,315.25,291,242.5,500,250,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,359.7,323.5,323.5,512.5,512.5,512.5,450.5,472.5,472.5,359.7,359.7,116,271,50,50,50,50,50,50,50,50,50,50,50,500,500,500,100,100,500,500,323.5,519.5,519.5,519.5,519.5,100.6,100.6,100.6,100.6,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,485,470.547,470.547,485,485,485,250,250
